[(62913239970244.914, array([  7.30757315e-04,   9.99999733e-01])), (2.2646325970886205e+17, array([  9.99999733e-01,  -7.30757315e-04]))]
[(22469806322131.426, array([  4.89268394e-04,   9.99999880e-01])), (2.4253868752071914e+17, array([  9.99999880e-01,  -4.89268394e-04]))]

[(10822710495223.809, array([  2.72634480e-04,   9.99999963e-01])), (1.790094657214177e+17, array([  9.99999963e-01,  -2.72634480e-04]))]

[(21452718424386.184, array([  1.17918258e-04,   9.99999993e-01])), (2.0131040527417123e+17, array([  9.99999993e-01,  -1.17918258e-04]))]

[(16927202560127.402, array([  8.10000568e-05,   9.99999997e-01])), (2.1503623674632614e+17, array([  9.99999997e-01,  -8.10000568e-05]))]

[(16894796924023.318, array([  8.17161975e-05,   9.99999997e-01])), (2.1500299256457261e+17, array([  9.99999997e-01,  -8.17161975e-05]))]

[(16863173698444.592, array([  8.14750856e-05,   9.99999997e-01])), (2.1503631135021296e+17, array([  9.99999997e-01,  -8.14750856e-05]))]

[(19936817880663.359, array([  9.56785084e-05,   9.99999995e-01])), (2.0543640094832448e+17, array([  9.99999995e-01,  -9.56785084e-05]))]

[(16692917222540.828, array([  7.77023648e-05,   9.99999997e-01])), (2.1456777645819792e+17, array([  9.99999997e-01,  -7.77023648e-05]))]

[(502329943179236.88, array([ 0.00690215,  0.99997618])), (1.3682291768227933e+17, array([ 0.99997618, -0.00690215]))]

[(4085344655175.771, array([  1.37513097e-04,   9.99999991e-01])), (1.6645942661006902e+17, array([  9.99999991e-01,  -1.37513097e-04]))]

[(84956081247600.109, array([ 0.00180885,  0.99999836])), (1.6247017237848816e+17, array([ 0.99999836, -0.00180885]))]

[(16727117660052.324, array([  4.62460906e-04,   9.99999893e-01])), (1.8566174764399638e+17, array([  9.99999893e-01,  -4.62460906e-04]))]

[(44367532274993.977, array([  8.11913031e-04,   9.99999670e-01])), (2.0155461645545504e+17, array([  9.99999670e-01,  -8.11913031e-04]))]

[(24189697288264.188, array([  6.31402615e-04,   9.99999801e-01])), (1.9438960950512304e+17, array([  9.99999801e-01,  -6.31402615e-04]))]

[(68640049264208.016, array([ 0.0015609 ,  0.99999878])), (1.8664048425044902e+17, array([ 0.99999878, -0.0015609 ]))]

[(26834516203916.734, array([  8.26812983e-04,   9.99999658e-01])), (2.0267004872187584e+17, array([  9.99999658e-01,  -8.26812983e-04]))]

[(55586759462358.289, array([ 0.00125792,  0.99999921])), (1.7596592880691654e+17, array([ 0.99999921, -0.00125792]))]

[(17303555888397.873, array([  4.11041198e-04,   9.99999916e-01])), (1.9365247053590627e+17, array([  9.99999916e-01,  -4.11041198e-04]))]

[(50632906809963.391, array([  6.90728341e-04,   9.99999761e-01])), (2.1803893087131984e+17, array([  9.99999761e-01,  -6.90728341e-04]))]

[(35857594238458.109, array([  8.54308128e-04,   9.99999635e-01])), (2.0783869299093821e+17, array([  9.99999635e-01,  -8.54308128e-04]))]

[(88725095136517.641, array([ 0.00172917,  0.9999985 ])), (1.8352736439374518e+17, array([ 0.9999985 , -0.00172917]))]

[(112518413569961.92, array([  9.40477534e-04,   9.99999558e-01])), (2.2403008769204275e+17, array([  9.99999558e-01,  -9.40477534e-04]))]

[(17357832740149.768, array([  1.06969110e-04,   9.99999994e-01])), (1.9961086909262291e+17, array([  9.99999994e-01,  -1.06969110e-04]))]

[(24907075379965.555, array([  2.34948678e-04,   9.99999972e-01])), (1.8306451335816646e+17, array([  9.99999972e-01,  -2.34948678e-04]))]

[(21127471951493.406, array([  1.95671898e-04,   9.99999981e-01])), (1.8451461664140938e+17, array([  9.99999981e-01,  -1.95671898e-04]))]

[(24757632442480.512, array([  9.23266357e-05,   9.99999996e-01])), (1.9785021956181725e+17, array([  9.99999996e-01,  -9.23266357e-05]))]

[(19023268410681.754, array([  1.17389978e-04,   9.99999993e-01])), (1.9326800250398893e+17, array([  9.99999993e-01,  -1.17389978e-04]))]

[(72679662427471.75, array([  2.05729387e-04,   9.99999979e-01])), (2.6072940624065958e+17, array([  9.99999979e-01,  -2.05729387e-04]))]

[(19196396349929.199, array([ 0.00112069,  0.99999937])), (1.5273507393706563e+17, array([ 0.99999937, -0.00112069]))]

[(51059004305833.898, array([ 0.0012289 ,  0.99999924])), (2.0172131771106906e+17, array([ 0.99999924, -0.0012289 ]))]

[(75209021693427.516, array([ 0.00148402,  0.9999989 ])), (1.9966257234302461e+17, array([ 0.9999989 , -0.00148402]))]

[(63831862816749.133, array([ 0.00147744,  0.99999891])), (1.9204278071681219e+17, array([ 0.99999891, -0.00147744]))]

[(21758590714168.238, array([  6.51360348e-04,   9.99999788e-01])), (1.8588490402210381e+17, array([  9.99999788e-01,  -6.51360348e-04]))]

[(54217472653258.375, array([ 0.00125771,  0.99999921])), (1.9352631483754678e+17, array([ 0.99999921, -0.00125771]))]

[(50354492857677.766, array([ 0.00108334,  0.99999941])), (2.1179388994561683e+17, array([ 0.99999941, -0.00108334]))]

[(80405679843274.484, array([ 0.00128977,  0.99999917])), (2.1534937439370848e+17, array([ 0.99999917, -0.00128977]))]

[(49752098119443.977, array([ 0.001214  ,  0.99999926])), (1.8639573199187155e+17, array([ 0.99999926, -0.001214  ]))]

[(33532860890372.984, array([ 0.00104711,  0.99999945])), (1.8638913291306275e+17, array([ 0.99999945, -0.00104711]))]

[(36906616556348.32, array([  8.99842110e-04,   9.99999595e-01])), (2.1689715680762326e+17, array([  9.99999595e-01,  -8.99842110e-04]))]

[(63180134369604.977, array([  4.30663546e-04,   9.99999907e-01])), (2.4437226198211987e+17, array([  9.99999907e-01,  -4.30663546e-04]))]

[(15814041171987.896, array([  3.07847511e-04,   9.99999953e-01])), (1.9351685323037997e+17, array([  9.99999953e-01,  -3.07847511e-04]))]

[(132581651979556.56, array([  8.18470003e-04,   9.99999665e-01])), (2.8238068103766234e+17, array([  9.99999665e-01,  -8.18470003e-04]))]

[(16107312899469.752, array([  2.19253113e-04,   9.99999976e-01])), (2.3709895842749194e+17, array([  9.99999976e-01,  -2.19253113e-04]))]

[(18569787837449.734, array([  4.03456545e-04,   9.99999919e-01])), (1.6884596509973818e+17, array([  9.99999919e-01,  -4.03456545e-04]))]

[(223893786953395.66, array([ 0.00150286,  0.99999887])), (1.994037667901104e+17, array([ 0.99999887, -0.00150286]))]

[(70236282090246.461, array([  2.60472199e-04,   9.99999966e-01])), (2.1426643413150845e+17, array([  9.99999966e-01,  -2.60472199e-04]))]

[(317160894520819.06, array([  4.40282237e-04,   9.99999903e-01])), (2.9227708499516966e+17, array([  9.99999903e-01,  -4.40282237e-04]))]

[(38236603062908.453, array([  1.27699549e-04,   9.99999992e-01])), (2.910187843971616e+17, array([  9.99999992e-01,  -1.27699549e-04]))]

[(28409444140632.672, array([  7.73994328e-04,   9.99999700e-01])), (1.705787861383623e+17, array([  9.99999700e-01,  -7.73994328e-04]))]

[(63109874079573.344, array([  5.42887471e-04,   9.99999853e-01])), (2.8294618660753974e+17, array([  9.99999853e-01,  -5.42887471e-04]))]

[(28722517076807.984, array([  3.53872414e-04,   9.99999937e-01])), (2.2687470881671824e+17, array([  9.99999937e-01,  -3.53872414e-04]))]

[(34467937813471.148, array([  6.00841448e-04,   9.99999819e-01])), (1.4574011707799152e+17, array([  9.99999819e-01,  -6.00841448e-04]))]

[(89979654233456.859, array([  6.73083553e-04,   9.99999773e-01])), (2.3576931850320922e+17, array([  9.99999773e-01,  -6.73083553e-04]))]

[(34077447777199.75, array([  4.91872692e-04,   9.99999879e-01])), (2.2560703782824544e+17, array([  9.99999879e-01,  -4.91872692e-04]))]

[(48663403888922.508, array([ 0.00159936,  0.99999872])), (1.6434778528205882e+17, array([ 0.99999872, -0.00159936]))]

[(25944236950639.914, array([  4.70830927e-04,   9.99999889e-01])), (2.4492837117022618e+17, array([  9.99999889e-01,  -4.70830927e-04]))]

[(16779753892893.443, array([  8.09846730e-05,   9.99999997e-01])), (2.3442342854882752e+17, array([  9.99999997e-01,  -8.09846730e-05]))]

[(34937061869023.828, array([  2.14278270e-04,   9.99999977e-01])), (2.6328504150718067e+17, array([  9.99999977e-01,  -2.14278270e-04]))]

[(30229791255782.141, array([  2.68091884e-04,   9.99999964e-01])), (2.3504839252237706e+17, array([  9.99999964e-01,  -2.68091884e-04]))]

[(102593950450045.63, array([ 0.00128111,  0.99999918])), (1.7476251359213238e+17, array([ 0.99999918, -0.00128111]))]

[(70022727744429.852, array([  4.32656335e-04,   9.99999906e-01])), (2.7513159333830826e+17, array([  9.99999906e-01,  -4.32656335e-04]))]

[(1659879731326.73, array([  1.30275520e-05,   1.00000000e+00])), (3.5294602483032013e+17, array([  1.00000000e+00,  -1.30275520e-05]))]

[(20129851202593.559, array([  5.86210983e-04,   9.99999828e-01])), (1.5383764179639149e+17, array([  9.99999828e-01,  -5.86210983e-04]))]

[(36239568014127.938, array([  1.83116664e-04,   9.99999983e-01])), (2.3271863314659226e+17, array([  9.99999983e-01,  -1.83116664e-04]))]

[(59021771339811.398, array([  6.38840140e-04,   9.99999796e-01])), (2.1826349405197834e+17, array([  9.99999796e-01,  -6.38840140e-04]))]

[(29626815037345.105, array([  4.11722915e-04,   9.99999915e-01])), (2.1830544207432419e+17, array([  9.99999915e-01,  -4.11722915e-04]))]

[(28898053655067.711, array([  1.99086873e-04,   9.99999980e-01])), (3.5184884100363789e+17, array([  9.99999980e-01,  -1.99086873e-04]))]

[(64436514029287.492, array([  6.90456492e-04,   9.99999762e-01])), (1.9046674561162589e+17, array([  9.99999762e-01,  -6.90456492e-04]))]

[(37188050481811.352, array([  3.34255041e-04,   9.99999944e-01])), (1.8264750430726605e+17, array([  9.99999944e-01,  -3.34255041e-04]))]

[(18512708504820.25, array([  8.08808863e-05,   9.99999997e-01])), (3.062397590270144e+17, array([  9.99999997e-01,  -8.08808863e-05]))]

[(260166850940146.53, array([ 0.00125698,  0.99999921])), (1.9803819995933498e+17, array([ 0.99999921, -0.00125698]))]

[(70912959960197.813, array([  3.22998873e-04,   9.99999948e-01])), (2.9113190605331603e+17, array([  9.99999948e-01,  -3.22998873e-04]))]

[(57625348009060.352, array([  5.54128263e-04,   9.99999846e-01])), (2.0794389073802275e+17, array([  9.99999846e-01,  -5.54128263e-04]))]

[(21047732728009.277, array([  3.94207931e-04,   9.99999922e-01])), (1.6774334428916848e+17, array([  9.99999922e-01,  -3.94207931e-04]))]

[(38009740816851.273, array([  1.26080692e-04,   9.99999992e-01])), (3.2510317006750598e+17, array([  9.99999992e-01,  -1.26080692e-04]))]

[(308205509840819.5, array([  4.45986563e-04,   9.99999901e-01])), (2.3173146388633152e+17, array([  9.99999901e-01,  -4.45986563e-04]))]

[(43810338569625.352, array([  2.30786494e-04,   9.99999973e-01])), (2.6419036208503005e+17, array([  9.99999973e-01,  -2.30786494e-04]))]

[(5411408428458.0576, array([  2.88537012e-05,   1.00000000e+00])), (3.5364564565782515e+17, array([  1.00000000e+00,  -2.88537012e-05]))]

[(71994850928627.609, array([  9.72742138e-04,   9.99999527e-01])), (1.8980323295922467e+17, array([  9.99999527e-01,  -9.72742138e-04]))]

[(66671744647477.359, array([ 0.00137972,  0.99999905])), (1.5031443877186963e+17, array([ 0.99999905, -0.00137972]))]

[(111957372847860.83, array([  3.82068046e-04,   9.99999927e-01])), (3.0429965694229338e+17, array([  9.99999927e-01,  -3.82068046e-04]))]

[(100998113218001.39, array([  3.00435152e-04,   9.99999955e-01])), (2.6035666466742717e+17, array([  9.99999955e-01,  -3.00435152e-04]))]

[(14056868799917.064, array([  3.12228676e-04,   9.99999951e-01])), (1.6828002477083571e+17, array([  9.99999951e-01,  -3.12228676e-04]))]

[(37339626237753.625, array([  1.29578012e-04,   9.99999992e-01])), (3.2820982928364922e+17, array([  9.99999992e-01,  -1.29578012e-04]))]

[(99902725629492.688, array([ 0.00119845,  0.99999928])), (1.7608473211595734e+17, array([ 0.99999928, -0.00119845]))]

[(59246074110999.555, array([  3.67133261e-04,   9.99999933e-01])), (2.8090184395135139e+17, array([  9.99999933e-01,  -3.67133261e-04]))]

[(1618288900258.7241, array([  1.21530765e-05,   1.00000000e+00])), (3.7701858072195654e+17, array([  1.00000000e+00,  -1.21530765e-05]))]

[(23491955976947.418, array([  4.86492173e-04,   9.99999882e-01])), (1.6065100367051731e+17, array([  9.99999882e-01,  -4.86492173e-04]))]

[(36666234127665.383, array([  1.82640369e-04,   9.99999983e-01])), (2.3480675805294275e+17, array([  9.99999983e-01,  -1.82640369e-04]))]

[(70188533736557.844, array([  6.70833635e-04,   9.99999775e-01])), (2.3249647383917485e+17, array([  9.99999775e-01,  -6.70833635e-04]))]

[(36584765249906.727, array([  4.92186712e-04,   9.99999879e-01])), (2.2410421205924026e+17, array([  9.99999879e-01,  -4.92186712e-04]))]

[(29208541993493.785, array([  2.07663015e-04,   9.99999978e-01])), (3.5145655989644659e+17, array([  9.99999978e-01,  -2.07663015e-04]))]

[(65616266236252.938, array([  7.41351422e-04,   9.99999725e-01])), (1.8970285052776464e+17, array([  9.99999725e-01,  -7.41351422e-04]))]

[(37761725455033.297, array([  3.36076571e-04,   9.99999944e-01])), (1.8364164161911683e+17, array([  9.99999944e-01,  -3.36076571e-04]))]

[(26947425813861.094, array([  2.37746740e-04,   9.99999972e-01])), (2.5577785510974368e+17, array([  9.99999972e-01,  -2.37746740e-04]))]

[(323080156492229.06, array([ 0.00134299,  0.9999991 ])), (1.8526955527722422e+17, array([ 0.9999991 , -0.00134299]))]

[(71450611819528.391, array([  3.33321311e-04,   9.99999944e-01])), (2.9183589571600755e+17, array([  9.99999944e-01,  -3.33321311e-04]))]

[(56593636754494.438, array([  4.40249583e-04,   9.99999903e-01])), (2.1490528861240458e+17, array([  9.99999903e-01,  -4.40249583e-04]))]

[(14537079829229.691, array([  3.14064583e-04,   9.99999951e-01])), (1.6130398464746416e+17, array([  9.99999951e-01,  -3.14064583e-04]))]

[(52815527844174.953, array([  9.07700538e-04,   9.99999588e-01])), (1.6420300342195654e+17, array([  9.99999588e-01,  -9.07700538e-04]))]

[(44538428687469.977, array([  2.85793225e-04,   9.99999959e-01])), (3.5355383658653408e+17, array([  9.99999959e-01,  -2.85793225e-04]))]

[(174309608657825.28, array([  4.68576006e-04,   9.99999890e-01])), (2.0869013527357546e+17, array([  9.99999890e-01,  -4.68576006e-04]))]

[(36726804931898.641, array([  2.02775530e-04,   9.99999979e-01])), (1.9207454931095507e+17, array([  9.99999979e-01,  -2.02775530e-04]))]

[(25389352117355.551, array([  1.94794659e-04,   9.99999981e-01])), (2.7215503168896109e+17, array([  9.99999981e-01,  -1.94794659e-04]))]

[(141068151709450.53, array([ 0.0017718 ,  0.99999843])), (1.6779814917540195e+17, array([ 0.99999843, -0.0017718 ]))]

[(71140362236338.281, array([  3.65126642e-04,   9.99999933e-01])), (2.8454263409582416e+17, array([  9.99999933e-01,  -3.65126642e-04]))]

[(101501292513855.45, array([  3.06895821e-04,   9.99999953e-01])), (2.6519334837073987e+17, array([  9.99999953e-01,  -3.06895821e-04]))]

[(10999881916501.063, array([  2.46803285e-04,   9.99999970e-01])), (1.7514976449085782e+17, array([  9.99999970e-01,  -2.46803285e-04]))]

[(37593724235694.93, array([  1.26309104e-04,   9.99999992e-01])), (3.3125384676825402e+17, array([  9.99999992e-01,  -1.26309104e-04]))]

[(79034198999920.063, array([ 0.001205  ,  0.99999927])), (1.7050919828006714e+17, array([ 0.99999927, -0.001205  ]))]

[(68485525690550.148, array([  4.14046902e-04,   9.99999914e-01])), (2.7398620042057715e+17, array([  9.99999914e-01,  -4.14046902e-04]))]

[(1621709837032.3052, array([  1.26023195e-05,   1.00000000e+00])), (3.7654866688683968e+17, array([  1.00000000e+00,  -1.26023195e-05]))]

[(23707522866878.68, array([  5.11879297e-04,   9.99999869e-01])), (1.6370110513946784e+17, array([  9.99999869e-01,  -5.11879297e-04]))]

[(36916145220281.867, array([  1.84184791e-04,   9.99999983e-01])), (2.3622972504672582e+17, array([  9.99999983e-01,  -1.84184791e-04]))]

[(93778922477949.109, array([  9.37631481e-04,   9.99999560e-01])), (2.1651431827039194e+17, array([  9.99999560e-01,  -9.37631481e-04]))]

[(36023739283545.938, array([  4.68417489e-04,   9.99999890e-01])), (2.2759270762247152e+17, array([  9.99999890e-01,  -4.68417489e-04]))]

[(29416935336283.586, array([  2.14123067e-04,   9.99999977e-01])), (3.5241317615278502e+17, array([  9.99999977e-01,  -2.14123067e-04]))]

[(61304332135619.469, array([  7.35209902e-04,   9.99999730e-01])), (1.7794360917718803e+17, array([  9.99999730e-01,  -7.35209902e-04]))]

[(28371339665339.094, array([  2.04067434e-04,   9.99999979e-01])), (1.8419303332357005e+17, array([  9.99999979e-01,  -2.04067434e-04]))]

[(41118943521875.07, array([  4.08690601e-04,   9.99999916e-01])), (2.0675426943022627e+17, array([  9.99999916e-01,  -4.08690601e-04]))]

[(5089774228293.6279, array([  2.38233941e-05,   1.00000000e+00])), (3.7850521953745491e+17, array([  1.00000000e+00,  -2.38233941e-05]))]

[(81731299003217.063, array([  7.78586346e-04,   9.99999697e-01])), (1.764576948414007e+17, array([  9.99999697e-01,  -7.78586346e-04]))]

[(45455626280596.406, array([  1.54785516e-04,   9.99999988e-01])), (2.3146003715720131e+17, array([  9.99999988e-01,  -1.54785516e-04]))]

[(88359484413528.047, array([  7.22748720e-04,   9.99999739e-01])), (2.1372918948700826e+17, array([  9.99999739e-01,  -7.22748720e-04]))]

[(52236685691465.859, array([  8.70040746e-04,   9.99999622e-01])), (1.613909404885815e+17, array([  9.99999622e-01,  -8.70040746e-04]))]

[(43572489295453.742, array([  2.79008872e-04,   9.99999961e-01])), (3.5524635324175718e+17, array([  9.99999961e-01,  -2.79008872e-04]))]

[(264681447501269.75, array([  4.30536296e-04,   9.99999907e-01])), (2.2495236046544595e+17, array([  9.99999907e-01,  -4.30536296e-04]))]

[(36670488911350.031, array([  2.19320556e-04,   9.99999976e-01])), (1.920422702613247e+17, array([  9.99999976e-01,  -2.19320556e-04]))]

[(21305584297510.574, array([  1.82897296e-04,   9.99999983e-01])), (2.6482081509161405e+17, array([  9.99999983e-01,  -1.82897296e-04]))]

[(187280211733624.53, array([ 0.00212651,  0.99999774])), (1.6920827985192838e+17, array([ 0.99999774, -0.00212651]))]

[(89206487951372.469, array([  3.92101638e-04,   9.99999923e-01])), (2.9164332487606918e+17, array([  9.99999923e-01,  -3.92101638e-04]))]

[(93377514547384.734, array([  2.63395693e-04,   9.99999965e-01])), (2.7497199575991344e+17, array([  9.99999965e-01,  -2.63395693e-04]))]

[(14444788403233.102, array([  3.63428529e-04,   9.99999934e-01])), (1.7160731450138346e+17, array([  9.99999934e-01,  -3.63428529e-04]))]

[(30132883852330.277, array([  1.00753933e-04,   9.99999995e-01])), (3.3777831852935571e+17, array([  9.99999995e-01,  -1.00753933e-04]))]

[(77414610169728.719, array([ 0.00115665,  0.99999933])), (1.6755020122027693e+17, array([ 0.99999933, -0.00115665]))]

[(57731699778843.656, array([  3.46585348e-04,   9.99999940e-01])), (2.8198493470136198e+17, array([  9.99999940e-01,  -3.46585348e-04]))]
